 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   338      1.264608  1 Al g  0             329     -1.204686  1 Al g  0       
   334     -1.059378  1 Al g -4             335      1.015453  1 Al g -3       
   325      1.009177  1 Al g -4             326     -0.967341  1 Al g -3       
   337     -0.860010  1 Al g -1             328      0.819248  1 Al g -1       
   336      0.747684  1 Al g -2             320      0.734220  1 Al g  0       
 
 Vector  205  Occ=0.000000D+00  E= 4.723100D-01
              MO Center= -2.1D-06, -1.7D-06, -1.5D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   337      1.158757  1 Al g -1             328     -1.103846  1 Al g -1       
   338      1.079625  1 Al g  0             329     -1.028469  1 Al g  0       
   342      1.029410  1 Al g  4             333     -0.980628  1 Al g  4       
   341      0.954300  1 Al g  3             332     -0.909085  1 Al g  3       
   319      0.672763  1 Al g -1             340     -0.657963  1 Al g  2       
 
 Vector  206  Occ=0.000000D+00  E= 4.730313D-01
              MO Center= -3.6D-06, -2.2D-06, -2.8D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   335      1.181412  1 Al g -3             339     -1.133547  1 Al g  1       
   326     -1.123070  1 Al g -3             330      1.077569  1 Al g  1       
   336     -0.938032  1 Al g -2             327      0.891708  1 Al g -2       
   340     -0.871479  1 Al g  2             331      0.828442  1 Al g  2       
   341     -0.811153  1 Al g  3             332      0.771096  1 Al g  3       
 
 Vector  207  Occ=0.000000D+00  E= 4.730313D-01
              MO Center= -1.6D-06, -1.9D-06, -9.4D-07, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   339      1.597272  1 Al g  1             330     -1.518395  1 Al g  1       
   341     -1.115047  1 Al g  3             332      1.059982  1 Al g  3       
   321      0.925164  1 Al g  1             336     -0.835371  1 Al g -2       
   327      0.794118  1 Al g -2             323     -0.645850  1 Al g  3       
   337      0.648524  1 Al g -1             328     -0.616498  1 Al g -1       
 
 Vector  208  Occ=0.000000D+00  E= 4.735604D-01
              MO Center= -2.8D-06, -2.2D-06, -2.0D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   340      1.368205  1 Al g  2             331     -1.299843  1 Al g  2       
   336     -0.952929  1 Al g -2             335      0.946074  1 Al g -3       
   338     -0.934041  1 Al g  0             327      0.905314  1 Al g -2       
   326     -0.898803  1 Al g -3             329      0.887373  1 Al g  0       
   322      0.791752  1 Al g  2             341      0.731277  1 Al g  3       
 
 Vector  209  Occ=0.000000D+00  E= 5.296013D-01
              MO Center=  2.6D-06,  2.0D-06,  1.8D-06, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   152      3.583050  1 Al d -2             147     -3.109712  1 Al d -2       
   153      2.873849  1 Al d -1             148     -2.494198  1 Al d -1       
   157     -2.236095  1 Al d -2             142      1.923419  1 Al d -2       
   158     -1.793501  1 Al d -1             143      1.542709  1 Al d -1       
   154     -1.446523  1 Al d  0             149      1.255431  1 Al d  0       
 

   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      4      3      5      6      9      8      7     10
 overlap   1.000  1.000  0.961  0.961  1.000  0.999  0.996  0.928  0.928  0.991


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     22
 overlap   0.989  0.729  0.729  0.994  0.984  0.823  0.823  0.996  0.996  0.990


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     20     21     23     24     25     26     27     28     29     39
 overlap   0.988  0.992  0.999  0.997  0.971  0.971  0.977  0.977  1.000  0.936


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     30     31     32     33     34     35     36     37     38     48
 overlap   0.997  0.997  0.993  0.993  0.995  0.995  0.946  0.947  0.956  0.980


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     49     53     56     40     41     42     43     44     45     46
 overlap   0.980  0.973  0.989  0.996  0.996  0.998  0.998  0.999  0.999  0.991


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     47     50     51     52     54     55     57     58     59     60
 overlap   0.991  0.990  0.990  1.000  0.990  0.990  0.995  0.995  0.988  0.988


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  0.995  0.995  1.000  1.000  0.967  0.967  0.986  0.985


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     74     72     73     75     76     77     78     90     91
 overlap   1.000  1.000  0.933  0.933  0.904  0.904  0.995  0.995  0.936  0.936


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     92     79     81     82     80     85     83     84     86     87
 overlap   0.971  0.949  0.705  0.763  0.962  0.922  0.936  0.976  0.921  0.921


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     88     89     93    107     94     95     96     97     99     98
 overlap   0.989  0.989  0.989  0.989  0.841  0.824  0.812  0.725  0.674  0.863


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    100    101    102    103    104    105    106    110    108    109
 overlap   0.788  0.930  0.931  0.976  0.976  0.930  0.930  0.997  0.969  0.969


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   0.968  0.968  0.999  0.999  0.766  0.766  0.937  0.989  0.989  0.993


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    126    127    128    122    123    124    125    129    130
 overlap   0.993  0.701  0.702  0.925  0.903  0.903  0.992  0.992  1.000  0.992


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    133    132    135    134    136    137    138    139    140
 overlap   0.992  0.964  0.964  0.953  0.953  0.997  0.997  0.953  0.953  0.992


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    145    146    148    147    149    150
 overlap   0.992  0.999  0.985  0.983  0.998  0.997  0.977  0.977  0.992  0.992


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    152    155    153    154    156    159    157    158    160
 overlap   0.974  0.974  0.995  0.970  0.970  0.997  0.998  0.962  0.962  0.866


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    162    163    164    165    168    166    167    169    170
 overlap   0.866  0.994  0.994  0.981  0.981  0.998  0.999  0.999  0.991  0.991


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    172    171    175    176    177    173    174    178    181    182
 overlap   0.974  0.974  0.991  0.991  0.993  0.964  0.964  1.000  0.737  0.737


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    179    180    183    184    185    186    187    188    191    189
 overlap   1.000  1.000  0.933  0.933  0.992  0.992  0.914  0.914  0.997  0.767


   alpha    191    192    193    194    195    196    197    198    199    200
    beta    190    198    194    195    197    196    192    193    199    206
 overlap   0.767  0.993  0.967  0.971  0.896  0.896  0.967  0.967  0.999  0.923


   alpha    201    202    203    204    205    206    207    208    209    210
    beta    207    208    204    205    200    201    203    202    211    212
 overlap   0.923  0.998  0.998  0.998  0.992  0.992  0.988  0.988  0.997  0.997


   alpha    211    212    213    214    215    216    217    218    219    220
    beta    213    209    210    220    221    222    216    217    214    215
 overlap   0.998  0.951  0.951  0.992  0.992  0.999  0.987  0.987  0.999  0.999


   alpha    221    222    223    224    225    226    227    228    229    230
    beta    219    218    233    231    232    229    230    227    228    223
 overlap   0.974  0.974  1.000  0.762  0.762  1.000  1.000  0.934  0.934  0.992


   alpha    231    232    233    234    235    236    237    238    239    240
    beta    224    225    226    234    235    236    237    240    239    238
 overlap   0.992  0.983  0.983  0.977  0.977  0.926  0.926  0.999  0.864  0.864


   alpha    241    242    243    244    245    246    247    248    249    250
    beta    243    244    247    246    245    241    242    257    256    255
 overlap   0.967  0.967  0.999  0.905  0.905  0.963  0.963  0.817  0.840  0.840


   alpha    251    252    253    254    255    256    257    258    259    260
    beta    253    254    251    252    250    249    248    264    265    272
 overlap   0.999  0.999  0.993  0.993  0.815  0.994  0.994  0.998  0.998  0.997


   alpha    261    262    263    264    265    266    267    268    269    270
    beta    258    259    269    268    273    270    271    266    267    262
 overlap   0.937  0.937  0.907  0.907  1.000  0.759  0.759  0.929  0.929  0.971


   alpha    271    272    273    274    275    276    277    278    279    280
    beta    263    260    261    276    275    274    279    280    282    281
 overlap   0.971  0.929  0.929  1.000  0.894  0.894  0.963  0.963  0.980  0.980


   alpha    281    282    283    284    285    286    287    288    289    290
    beta    283    277    278    287    286    288    289    291    290    292
 overlap   1.000  0.967  0.967  0.990  0.990  0.999  0.999  0.994  0.994  0.999


   alpha    291    292    293    294    295    296    297    298    299    300
    beta    285    284    293    300    301    298    299    302    303    304
 overlap   0.989  0.989  0.993  1.000  1.000  0.983  0.983  0.849  0.849  0.785


   alpha    301    302    303    304    305    306    307    308    309    310
    beta    305    306    296    297    294    295    311    312    313    314
 overlap   0.785  0.999  0.987  0.987  0.756  0.756  0.858  0.858  0.992  0.992


   alpha    311    312    313    314    315    316    317    318    319    320
    beta    310    309    316    315    317    307    308    320    321    318
 overlap   1.000  1.000  0.760  0.760  1.000  0.916  0.916  0.871  0.871  0.958


   alpha    321    322    323    324    325    326    327    328    329    330
    beta    319    322    325    324    323    328    329    330    331    327
 overlap   0.958  0.993  1.000  0.907  0.907  0.948  0.948  0.980  0.980  0.972


   alpha    331    332    333    334    335    336    337    338    339    340
    beta    326    332    336    335    337    338    340    339    341    334
 overlap   0.972  1.000  0.996  0.996  0.999  0.999  0.976  0.976  1.000  0.994


   alpha    341    342    343    344    345    346    347    348    349    350
    beta    333    346    347    345    344    348    349    351    350    352
 overlap   0.994  0.857  0.857  0.927  0.927  0.993  0.993  0.780  0.780  1.000


   alpha    351    352    353    354    355    356    357    358    359    360
    beta    342    343    354    353    355    357    356    358    359    360
 overlap   0.997  0.997  0.731  0.731  1.000  0.983  0.983  1.000  1.000  0.998


   alpha    361    362    363    364    365    366    367    368    369    370
    beta    361    363    362    365    364    366    367    368    369    370
 overlap   0.998  0.973  0.973  1.000  1.000  0.975  0.975  1.000  0.899  0.899


   alpha    371    372    373    374    375    376    377    378    379    380
    beta    372    371    374    373    375    376    377    379    378    380
 overlap   0.970  0.970  0.997  0.997  0.787  0.787  1.000  0.948  0.948  1.000


   alpha    381    382    383    384    385    386    387    388    389    390
    beta    382    381    384    383    386    385    388    387    389    390
 overlap   0.965  0.965  0.891  0.891  0.938  0.938  0.960  0.960  0.793  0.793


   alpha    391    392    393    394    395    396    397    398    399    400
    beta    391    392    393    395    394    396    397    398    399    400
 overlap   1.000  0.895  0.895  0.977  0.977  1.000  1.000  0.951  0.951  0.766


   alpha    401    402    403    404    405    406    407    408    409    410
    beta    401    402    403    404    405    406    407    408    410    409
 overlap   0.766  0.926  0.926  1.000  0.999  0.999  0.867  0.867  0.982  0.982
